,key_0,fips,average_household_income,education_bachelor,education_college,education_doctoral,education_high_school_graduate,education_less_than_high_school,education_master,education_population,education_professional_school,employed,gini_index,heating_fuel_coal_coke,heating_fuel_electricity,heating_fuel_fuel_oil_kerosene,heating_fuel_gas,heating_fuel_housing_unit_count,heating_fuel_none,heating_fuel_other,heating_fuel_solar,land_area,per_capita_income,population,population_density,poverty_family_below_poverty_level,poverty_family_count,race_asian,race_black_africa,race_indian_alaska,race_islander,race_other,race_two_more,race_white,total_area,unemployed,water_area,employ_rate,poverty_family_below_poverty_level_rate,median_household_income,electricity_price_residential,electricity_price_commercial,electricity_price_industrial,electricity_price_overall,electricity_consume_residential,electricity_consume_commercial,electricity_consume_industrial,electricity_consume_total,household_count,average_household_size,housing_unit_count,housing_unit_occupied_count,housing_unit_median_value,housing_unit_median_gross_rent,lat,lon,elevation,heating_design_temperature,cooling_design_temperature,earth_temperature_amplitude,frost_days,air_temperature,relative_humidity,daily_solar_radiation,atmospheric_pressure,wind_speed,earth_temperature,heating_degree_days,cooling_degree_days,age_18_24_rate,age_25_34_rate,age_more_than_85_rate,age_75_84_rate,age_35_44_rate,age_45_54_rate,age_65_74_rate,age_55_64_rate,age_10_14_rate,age_15_17_rate,age_5_9_rate,household_type_family_rate,dropout_16_19_inschool_rate,occupation_construction_rate,occupation_public_rate,occupation_information_rate,occupation_finance_rate,occupation_education_rate,occupation_administrative_rate,occupation_manufacturing_rate,occupation_wholesale_rate,occupation_retail_rate,occupation_transportation_rate,occupation_arts_rate,occupation_agriculture_rate,occupancy_vacant_rate,occupancy_owner_rate,mortgage_with_rate,transportation_home_rate,transportation_car_alone_rate,transportation_walk_rate,transportation_carpool_rate,transportation_motorcycle_rate,transportation_bicycle_rate,transportation_public_rate,travel_time_less_than_10_rate,travel_time_10_19_rate,travel_time_20_29_rate,travel_time_30_39_rate,travel_time_40_59_rate,travel_time_60_89_rate,health_insurance_public_rate,health_insurance_none_rate,age_median,travel_time_average,voting_2016_dem_percentage,voting_2016_gop_percentage,voting_2012_dem_percentage,voting_2012_gop_percentage,number_of_years_of_education,diversity,incentive_count_residential,incentive_count_nonresidential,incentive_residential_state_level,incentive_nonresidential_state_level,net_metering,feedin_tariff,cooperate_tax,property_tax,sales_tax,rebate,avg_electricity_retail_rate,"
State",County,Census_Tract_Number,Tract_Type,ACS_Data_Source
16,39119912100.0,39119912100.0,31076.757441400005,101.0,555.0,0.0,1031.0,526.0,18.0,2245.0,14.0,1236.0,0.4506,20.0,311.0,0.0,1093.0,1579.0,51.0,104.0,0.0,1.016612000000002,14108.0,3512.0,3454.613,345.00000000000006,859.0,12.0,516.0,0.0,0.0,10.0,247.0,2727.0,1.0629649999999913,268.0,0.046353499999999936,0.8218085106380001,0.401629802095,21271.0,12.8,10.07,7.02,9.98,877.0,6326.0,219991.0,227194.0,1579.0,2.21,1765.0,1579.0,60400.0,458.0,39.925,-82.01,285.0,-5.65,28.3,18.77,86.0,11.7,0.679,3.78,98.4,4.1,11.6,2819.0,1952.0,0.130125284738,0.142369020501,0.0125284738041,0.0449886104784,0.0951025056948,0.140945330296,0.0822892938497,0.12101366742599999,0.0583712984055,0.0341685649203,0.0586560364465,0.544015199493,0.878612716763,0.029935275080900006,0.046925566343,0.007281553398060003,0.041262135922300006,0.187702265372,0.006472491909390005,0.140776699029,0.0809061488673,0.22734627831700002,0.024271844660200003,0.14320388349500002,0.0210355987055,0.105382436261,0.354674220963,0.6821086261980001,0.0315352697095,0.8240663900409999,0.010788381742700002,0.08381742738589999,0.0,0.00912863070539,0.02821576763490001,0.26392459297299997,0.315338474722,0.18251928020599997,0.0985432733505,0.113110539846,0.0248500428449,0.659738041002,0.10535307517100001,34.8,19.0,0.30168153077300003,0.6512963525419999,0.45399999999999996,0.524,11.8414253898,0.370524780641,17.0,29.0,7.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,9.57,Ohio,Muskingum,39119912100,Low-Income Community,2011-2015
17,5019953900.0,5019953900.0,47568.4134615,357.0,1071.0,0.0,1335.0,438.0,89.00000000000001,3292.0,2.0,1916.0,0.4511,195.0,921.0,0.0,944.0,2080.0,20.0,0.0,0.0,401.34039999999993,19648.0,5031.0,12.535490000000209,230.0,1395.0,13.0,1640.0,0.0,0.0,107.0,29.0,3242.0,403.2676,331.0,1.9272240000000005,0.852692478861,0.164874551971,35594.0,9.82,8.32,6.23,8.19,1122.0,5396.0,37262.0,43780.0,2080.0,2.41,2871.0,2080.0,75300.0,642.0,33.966,-93.09200000000001,110.0,-0.7400000000000002,32.22,17.3,32.0,17.3,0.685,4.34,100.5,3.1,17.0,1423.0,3162.0,0.103756708408,0.072152653548,0.0216656728285,0.029020075531700006,0.122838401908,0.167561121049,0.113695090439,0.127410057643,0.0783144504075,0.050486980719499995,0.0586364539853,0.670673076923,0.970954356846,0.029227557411299995,0.0777661795407,0.0020876826722300013,0.0417536534447,0.165448851775,0.044885177453,0.324112734864,0.008872651356990002,0.126826722338,0.03444676409189999,0.09290187891439998,0.0276617954071,0.275513758272,0.555903866249,0.379072681704,0.011652542372900001,0.810911016949,0.028072033898299997,0.127648305085,0.0,0.0,0.015889830508499993,0.22293676313000002,0.24651661307599998,0.190246516613,0.114683815648,0.07984994640939999,0.11521972132899999,0.412045319022,0.133174319221,42.4,25.0,0.4310818888220001,0.525762104005,0.45299999999999996,0.517,12.719927096,0.47798809377499996,8.0,16.0,2.0,3.999999999999999,15.0,0.0,0.0,0.0,0.0,0.0,7.95,Arkansas,Clark,5019953900,Low-Income Community,2011-2015
18,47063100800.0,47063100800.0,38950.0,149.0,626.0,0.0,791.0,620.0,27.0,2213.0,0.0,1180.0,0.4581,76.0,872.0,17.0,169.0,1134.0,0.0,0.0,0.0,14.57246,14351.0,3312.0,227.27809999999954,247.0,837.0,22.0,155.0,0.0,0.0,84.00000000000001,91.0,2960.0,14.580800000000004,186.0,0.00833864899999992,0.8638360175700002,0.295101553166,29085.0,10.3,10.16,6.17,9.3,1248.0,6119.0,1538363.0,1545730.0,1134.0,2.92,1332.0,1134.0,93900.00000000001,497.00000000000006,36.17,-83.324,473.0,-4.61,27.87,17.29,75.0,12.5,0.7070000000000001,3.98,96.3,3.2,12.6,2403.0,1999.0,0.0631038647343,0.130736714976,0.0160024154589,0.038345410628,0.12198067632899999,0.134057971014,0.0839371980676,0.143115942029,0.0573671497585,0.076690821256,0.0637077294686,0.738095238095,0.9865771812080001,0.058474576271199986,0.0118644067797,0.0,0.005084745762710001,0.154237288136,0.0381355932203,0.330508474576,0.0,0.132203389831,0.061016949152499986,0.156779661017,0.0,0.14864864864900001,0.494744744745,0.597875569044,0.0,0.8754266211599999,0.0,0.0964163822526,0.0,0.0,0.0,0.143344709898,0.516211604096,0.175767918089,0.0981228668942,0.0059726962457299915,0.025597269624599996,0.531400966184,0.0957125603865,39.0,19.0,0.198017396375,0.769668108266,0.261,0.725,11.7876186173,0.197632419952,10.0,19.0,2.0,3.999999999999999,0.0,0.0,0.0,7.0,0.0,0.0,9.27,Tennessee,Hamblen,47063100800,Low-Income Community,2011-2015
19,19079960300.0,19079960300.0,51847.9294479,384.0,759.0,0.0,723.0,319.0,89.00000000000001,2293.0,19.0,1491.0,0.4588,21.0,149.0,0.0,1124.0,1304.0,0.0,10.0,0.0,10.463709999999999,21726.0,3230.0,308.6859000000004,110.0,853.0,195.0,5.0,0.0,0.0,117.0,8.0,2905.0,10.501570000000001,37.0,0.037857699999999994,0.975785340314,0.128956623681,40238.0,11.63,8.92,5.9,8.35,847.0,4421.0,232060.0,237328.0,1304.0,2.35,1381.0,1304.0,83399.99999999999,642.0,42.451,-93.791,333.0,-11.52,28.48,23.48,129.0,8.6,0.674,3.85,97.7,4.5,9.1,3883.0,1703.0,0.0715170278638,0.12507739938100002,0.06408668730650001,0.045820433436500003,0.104953560372,0.133126934985,0.10402476780200001,0.132817337461,0.06656346749230001,0.0365325077399,0.04984520123840002,0.654141104294,1.0,0.050972501676699984,0.032863849765300004,0.0241448692153,0.0496311200537,0.20992622401099997,0.034205231388300006,0.18242790073800005,0.018779342723,0.192488262911,0.0140845070423,0.10261569416500001,0.0402414486922,0.055756698044899994,0.617668356264,0.556858147714,0.0060975609756099974,0.863143631436,0.06233062330620001,0.06233062330620001,0.006097560975609999,0.0,0.0,0.539877300613,0.20654396728,0.09815950920250001,0.057941376959800006,0.0668029993183,0.014996591683700003,0.438841899805,0.105400130124,43.3,16.0,0.357754644881,0.586375016471,0.48,0.506,13.082860880899998,0.18614881768199998,18.0,26.0,7.0,11.0,33.0,0.0,0.0,39.0,11.0,0.0,8.17,Iowa,Hamilton,19079960300,Low-Income Community,2011-2015
20,47093000800.0,47093000800.0,40704.6666667,160.0,527.0,19.0,750.0,201.00000000000003,28.0,1739.0,54.0,1886.0,0.4771,0.0,1176.0,0.0,174.0000000000001,1350.0,0.0,0.0,0.0,1.0057260000000028,17448.0,3453.0,3433.342,120.0,439.0,39.0,729.0,0.0,50.0,64.00000000000001,34.0,2537.0,1.1205429999999978,186.0,0.1148171,0.9102316602320001,0.273348519362,26100.0,10.3,10.16,6.17,9.3,1248.0,6119.0,1538363.0,1545730.0,1350.0,2.4,1721.0,1350.0,79699.99999999999,768.0,35.955,-83.904,501.0,-4.0,28.0,17.16,69.0,13.1,0.7040000000000001,4.1,96.1,3.0,13.2,2214.0,2092.0,0.375615406893,0.163915435853,0.015348971908499999,0.017665797856900003,0.0781928757602,0.116130900666,0.030408340573400007,0.0819577179264,0.0283811178685,0.008108890819580002,0.0590790616855,0.325185185185,1.0,0.0471898197243,0.0349946977731,0.009013785790030001,0.046659597030800005,0.215800636267,0.164369034995,0.0360551431601,0.0180275715801,0.169141039236,0.012195121951200004,0.169141039236,0.0,0.215572341662,0.178965717606,0.717532467532,0.016181229773500002,0.860302049622,0.0,0.0846817691478,0.0,0.0043149946062600005,0.02696871628909999,0.115679824561,0.5137061403509999,0.20997807017499998,0.07401315789469999,0.026315789473700002,0.0416666666667,0.251862891207,0.170789865872,25.5,19.0,0.35065768188100005,0.589760467685,0.344,0.636,12.9861989649,0.4148317789280001,10.0,19.0,2.0,3.999999999999999,0.0,0.0,0.0,7.0,0.0,0.0,9.27,Tennessee,Knox,47093000800,Low-Income Community,2011-2015
21,26021002500.0,26021002500.0,59110.4426788,168.0,492.0,0.0,530.0,172.0,101.0,1487.0,23.999999999999996,863.0000000000001,0.5384,20.0,130.0,34.00000000000001,692.0,881.0,0.0,5.0,0.0,9.146982999999999,25007.0,2142.0,234.17559999999958,125.0,613.0,0.0,690.0,0.0,0.0,2.0,7.0,1443.0,10.300400000000003,89.0,1.153414,0.9065126050419999,0.203915171289,36181.0,14.42,10.55,7.02,10.76,649.0,6012.0,423178.0,429839.0,881.0,2.41,1073.0,881.0,156700.0,670.0,42.14,-86.40899999999998,219.0,-10.48,27.3,20.28,111.0,8.8,0.715,3.91,99.1,4.6,8.4,3660.0,1482.0,0.0826330532213,0.12044817927200001,0.024276377217599995,0.0597572362278,0.07422969187680001,0.152661064426,0.129318394024,0.133520074697,0.033613445378200005,0.0275443510738,0.061157796451900004,0.695800227015,0.9552238805969999,0.071842410197,0.0289687137891,0.025492468134400002,0.0544611819235,0.15990730011600002,0.056778679026699995,0.23406720741599998,0.0,0.11355735805299999,0.0614136732329,0.104287369641,0.0370799536501,0.178937558248,0.539608574091,0.60621761658,0.0214030915577,0.9120095124850001,0.002378121284190002,0.05112960761,0.0,0.013079667062999997,0.0,0.156743620899,0.430133657351,0.244228432564,0.0777642770352,0.08262454434989999,0.008505467800729999,0.573762838469,0.0807656395892,44.9,18.0,0.410339166968,0.537631117665,0.46299999999999997,0.528,13.203765971800001,0.442390899715,15.0,30.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,11.0,Michigan,Berrien,26021002500,Low-Income Community,2011-2015
22,35029000500.0,35029000500.0,36548.0996885,97.0,760.0,9.0,965.0,859.0,110.0,2807.0,7.0,1718.0,0.3661,139.0,364.0,39.0,1063.0,1605.0,0.0,0.0,0.0,1890.892,13827.0,4625.0,2.4459349999997357,206.0,943.0,16.0,63.0,81.0,0.0,258.0,141.0,4066.0,1891.0529999999999,216.0,0.16130069999999996,0.888314374354,0.21845174973499998,28620.0,12.47,10.3,6.33,9.62,635.0,5208.0,67526.0,73369.0,1605.0,2.87,1926.0,1605.0,75000.0,495.0,32.195,-107.764,1557.0,-2.87,29.96,23.66,70.0,14.2,0.45799999999999996,5.39,84.5,4.0,16.7,2025.0,2237.0,0.11589189189200001,0.0808648648649,0.020324324324299998,0.057945945945899996,0.133621621622,0.11308108108100001,0.11091891891899999,0.0901621621622,0.09556756756760001,0.04778378378380002,0.0832432432432,0.58753894081,0.931924882629,0.0733410942957,0.08905704307330001,0.0,0.01804423748539999,0.17112922002300002,0.026775320139700007,0.050058207217700004,0.023282887078,0.138533178114,0.011059371362000005,0.24272409778799997,0.12281722933599998,0.166666666667,0.557113187954,0.2935694315,0.021816037735799997,0.798349056604,0.0459905660377,0.124410377358,0.0,0.0,0.009433962264149998,0.34659433393600003,0.429776974081,0.06751054852319999,0.03375527426159999,0.0452079566004,0.039180229053599996,0.519047619048,0.275324675325,38.9,19.0,0.44099378882,0.48005521048999994,0.478,0.489,11.742073388,0.222575918189,21.0,33.0,10.0,18.0,11.0,0.0,10.0,7.0,10.0,0.0,9.29,New Mexico,Luna,35029000500,Low-Income Community,2011-2015
23,25009210800.0,25009210800.0,46530.97306690001,487.0,711.0,11.0,1742.0,506.0,49.0,3524.0,17.999999999999996,2473.0,0.4386,0.0,400.0,330.0,1546.0,2302.0,13.0,13.0,0.0,0.35631940000000384,22887.0,4810.0,13499.12,245.0,1075.0,142.0,195.0,0.0,0.0,419.0,280.0,3774.0,0.35916609999999594,55.0,0.0028467310000002133,0.978243670886,0.227906976744,31563.0,19.83,15.79,13.54,16.9,602.0,5364.0,46644.0,52610.0,2302.0,2.09,2382.0,2302.0,232900.0,903.0,42.528999999999996,-70.926,62.0,-6.78,23.96,11.71,83.0,9.7,0.6709999999999999,3.84,100.9,5.7,9.5,3251.0,1352.0,0.049896049896,0.144074844075,0.0126819126819,0.0669438669439,0.15072765072799998,0.130561330561,0.07629937629939999,0.151351351351,0.049688149688099995,0.0303534303534,0.06070686070690001,0.4669852302350001,0.6344086021509999,0.099474322685,0.035584310554,0.021027092600099998,0.08491710473110002,0.21431459765500002,0.10917913465399999,0.07197735543869999,0.0396279822078,0.0679336837849,0.0444803881925,0.07076425394260001,0.0,0.0335852225021,0.232577665827,0.689530685921,0.100662800331,0.746893123447,0.0360397680199,0.0903065451533,0.0,0.0,0.026097763048900012,0.100875172731,0.346844771994,0.16444035006899999,0.162137263934,0.138185168125,0.06678949792719999,0.5607068607069999,0.0507276507277,39.6,26.0,0.58496038709,0.35998564364299995,0.5,0.48700000000000004,12.539443813800002,0.37088679596,31.0,33.0,14.0,17.0,35.0,0.0,0.0,42.0,40.0,0.0,15.41,Massachusetts,Essex,25009210800,Low-Income Community,2011-2015
24,18097361200.0,18097361200.0,50190.3034789,320.0,607.0,0.0,800.0,491.0,145.0,2367.0,4.000000000000007,1498.0,0.4129,10.0,167.0,6.0,1168.0,1351.0,0.0,0.0,0.0,0.9083141999999995,19781.0,3542.0,3899.531,149.0,861.0,0.0,246.0,26.0,0.0,0.0,59.0,3211.0,0.9083142000000066,248.0,0.0,0.8579610538369999,0.173054587689,37743.0,11.57,9.78,6.86,8.99,964.0,5712.0,219761.0,226437.0,1351.0,2.61,1537.0,1351.0,89500.00000000001,805.0,39.760999999999996,-86.073,220.0,-5.17,29.3,19.34,85.0,12.3,0.6729999999999999,3.88,99.2,4.3,12.3,2758.0,2119.0,0.0835686053077,0.154432523998,0.0214568040655,0.038114059853199996,0.107566346697,0.133258046302,0.0756634669678,0.13777526821,0.055900621118,0.0276679841897,0.042348955392399995,0.637305699482,0.943661971831,0.10881174899900001,0.045393858477999996,0.0146862483311,0.0493991989319,0.19158878504700005,0.0480640854473,0.1782376502,0.05006675567419999,0.147530040053,0.0273698264352,0.10280373831800001,0.0,0.12101496421599996,0.473649967469,0.673076923077,0.014122394082,0.771351714862,0.0,0.18090114324099998,0.0,0.0,0.0147948890383,0.104365620737,0.24761255116,0.274215552524,0.18553888130999996,0.0770804911323,0.07366984993180001,0.46791595684299997,0.152470187394,36.7,27.0,0.589015980281,0.360672445786,0.602,0.381,12.606675116199998,0.173012181642,13.000000000000002,22.0,3.9999999999999996,7.0,13.0,0.0,0.0,7.0,0.0,0.0,8.86,Indiana,Marion,18097361200,Low-Income Community,2011-2015
25,17199020400.0,17199020400.0,35860.8513189,270.0,1047.0,0.0,746.0,306.0,67.0,2474.0,38.0,1424.0,0.4023,12.0,840.0,0.0,806.0,1668.0,10.0,0.0,0.0,1.074615999999999,16337.0,3750.0,3489.619,242.0,918.0,2.0,123.0,9.0,0.0,0.0,38.0,3578.0,1.074615999999999,319.0,0.0,0.816982214573,0.263616557734,30739.0,12.5,9.02,6.67,9.4,719.0,6952.0,599337.0,607008.0,1668.0,2.24,1999.0,1668.0,59400.0,553.0,37.8,-89.037,156.0,-3.91,30.74,18.92,67.0,14.1,0.674,4.11,99.9,4.2,14.1,2294.0,2505.0,0.104266666667,0.130133333333,0.0184,0.0333333333333,0.1224,0.0792,0.117066666667,0.1592,0.036000000000000004,0.0312,0.0544,0.55035971223,1.0,0.061797752808999996,0.013342696629199999,0.008426966292129998,0.0779494382022,0.33848314606700003,0.063904494382,0.126404494382,0.0280898876404,0.13202247191,0.0323033707865,0.09761235955060002,0.0035112359550600013,0.165582791396,0.461230615308,0.49457700650799996,0.0752148997135,0.762893982808,0.013610315186200001,0.119627507163,0.0,0.0186246418338,0.0,0.244771494965,0.309837335399,0.236250968242,0.136328427576,0.0542215336948,0.010844306738999998,0.5506666666669999,0.160533333333,36.9,18.0,0.271752275476,0.684329450703,0.365,0.615,13.088924818099999,0.0884450133336,18.0,28.0,7.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.97,Illinois,Williamson,17199020400,Low-Income Community,2011-2015
26,39087050200.0,39087050200.0,46652.5291829,102.0,558.0,8.0,742.0,154.0,112.0,1711.0,35.0,1118.0,0.3954,0.0,214.0,0.0,804.0,1028.0,0.0,10.0,0.0,0.6324010000000015,20406.0,2472.0,3908.9120000000003,80.0,683.0,0.0,23.000000000000057,0.0,0.0,0.0,33.0,2416.0,0.6705316999999908,78.0,0.038130680000000305,0.9347826086959999,0.117130307467,36439.0,12.8,10.07,7.02,9.98,877.0,6326.0,219991.0,227194.0,1028.0,2.4,1139.0,1028.0,86600.0,619.0,38.522,-82.671,324.0,-5.04,28.65,18.18,79.0,12.3,0.677,3.83,98.0,3.5,12.1,2604.0,2047.0,0.087783171521,0.14724919093900002,0.0145631067961,0.0703883495146,0.146844660194,0.09830097087379999,0.08050161812300001,0.13430420712000002,0.0525889967638,0.037621359223300004,0.0578478964401,0.66439688716,1.0,0.06529516994630001,0.08676207513419999,0.0223613595707,0.018783542039400004,0.24418604651200002,0.0760286225403,0.0992844364937,0.0357781753131,0.118067978533,0.0957066189624,0.0912343470483,0.0,0.0974539069359,0.609306409131,0.5619596541790001,0.020389249304900003,0.85171455051,0.0250231696015,0.10287303058399999,0.0,0.0,0.0,0.3746452223269999,0.415326395459,0.09933774834439996,0.0671712393567,0.024597918637699986,0.018921475875099993,0.36610032362499995,0.172330097087,40.0,13.0,0.263940806968,0.7029172607809999,0.414,0.569,13.1496201052,0.04452947445059999,17.0,29.0,7.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,9.57,Ohio,Lawrence,39087050200,Low-Income Community,2011-2015
27,39025040900.0,39025040900.0,66374.752733,273.0,1087.0,0.0,1532.0,621.0,186.0,3718.0,19.0,2632.0,0.4536,29.0,837.0,211.0,827.0,1921.0,7.0,10.0,0.0,30.07605,22532.0,5840.0,194.17450000000008,263.0,1503.0,0.0,55.00000000000006,0.0,0.0,6.0,30.0,5749.0,31.292640000000002,102.0,1.216593,0.962692026335,0.1749833666,50972.0,12.8,10.07,7.02,9.98,877.0,6326.0,219991.0,227194.0,1921.0,2.98,2059.0,1921.0,123000.0,548.0,39.038000000000004,-84.07,268.0,-5.3,28.91,19.1,86.0,11.9,0.6809999999999999,3.8,98.6,4.2,12.0,2797.0,2018.0,0.105993150685,0.140239726027,0.0102739726027,0.021404109589,0.121917808219,0.145034246575,0.0743150684932,0.12345890410999999,0.0772260273973,0.0481164383562,0.0772260273973,0.7824049973970001,0.937837837838,0.0683890577508,0.035714285714300006,0.014437689969600001,0.0767477203647,0.19110942249200005,0.0467325227964,0.15311550152,0.023556231003,0.170592705167,0.0668693009119,0.0828267477204,0.0,0.0670228266149,0.5842642059250001,0.743973399834,0.0404001539053,0.804155444402,0.0700269334359,0.0723355136591,0.0015390534821099998,0.0,0.008464794151600001,0.144346431435,0.141940657578,0.278267842823,0.188853247795,0.19125902165199998,0.0437048917402,0.356394849785,0.161545064378,34.6,27.0,0.270551034161,0.68384220621,0.31400000000000006,0.67,12.556481979600001,0.03080543957609999,17.0,29.0,7.0,12.0,18.0,0.0,0.0,0.0,0.0,0.0,9.57,Ohio,Clermont,39025040900,Low-Income Community,2011-2015
28,17021958900.0,17021958900.0,40431.0084034,85.0,527.0,16.0,930.0,238.0,24.0,1830.0,10.0,1194.0,0.4046,0.0,201.0,0.0,989.0,1190.0,0.0,0.0,0.0,2.7293379999999985,17984.0,2614.0,957.7412000000004,149.0,802.0,0.0,73.0,0.0,0.0,0.0,53.0,2488.0,2.7293379999999985,111.0,0.0,0.914942528736,0.18578553616000001,35652.0,12.5,9.02,6.67,9.4,719.0,6952.0,599337.0,607008.0,1190.0,2.18,1417.0,1190.0,64400.0,544.0,39.391,-89.081,184.0,-5.61,30.65,20.61,87.0,12.5,0.659,3.98,99.6,4.4,12.7,2766.0,2249.0,0.07153787299160001,0.13389441469000002,0.0114766641163,0.0600612088753,0.0895179801071,0.134659525631,0.121270084162,0.149196633512,0.0374904361132,0.0397857689365,0.0944912012242,0.673949579832,0.833333333333,0.0443886097152,0.035175879397,0.0,0.005862646566160007,0.376884422111,0.0628140703518,0.111390284757,0.0167504187605,0.08877721943050003,0.0845896147404,0.11390284757099994,0.006700167504189999,0.16019760056500001,0.577981651376,0.568986568987,0.08488964346349999,0.762308998302,0.006791171477079999,0.127334465195,0.0,0.0,0.018675721562,0.314471243043,0.179962894249,0.17161410018599998,0.0677179962894,0.19573283859,0.0528756957328,0.520275439939,0.08416220351949999,41.2,23.0,0.260091443501,0.6872632266490001,0.374,0.604,12.448087431700001,0.0928895611819,18.0,28.0,7.0,8.0,9.0,0.0,0.0,17.0,0.0,0.0,8.97,Illinois,Christian,17021958900,Low-Income Community,2011-2015
29,40023967200.0,40023967200.0,39440.82313680001,182.0,364.0,1.0000000000000036,527.0,458.0,43.0,1598.0,23.0,810.0,0.5197,15.0,605.0,7.0,265.0,899.0,7.0,0.0,0.0,14.451629999999994,15284.0,2578.0,178.38820000000032,164.0,505.0,50.0,874.0,252.0,0.0,41.0,245.0,1116.0,14.549669999999999,109.0,0.09804485999999968,0.8813928182809999,0.324752475248,26335.0,10.14,7.68,5.35,7.9,1093.0,6216.0,80397.0,87706.0,899.0,2.78,1120.0,899.0,61000.0,425.0,34.025999999999996,-95.54299999999999,215.0,-2.22,32.09,18.02,39.0,16.3,0.6709999999999999,4.38,99.2,4.4,16.1,1680.0,2950.0,0.0818463925524,0.11132660977499999,0.0248254460822,0.05197827773469999,0.12296353762599999,0.129557796742,0.0768037238169,0.102404965089,0.09193173002329999,0.0418929402638,0.08805275407289999,0.5617352614019999,0.9387755102040001,0.013580246913599998,0.0728395061728,0.014814814814799999,0.0395061728395,0.28024691358000003,0.016049382715999996,0.130864197531,0.03827160493830002,0.134567901235,0.032098765432099996,0.10987654320999997,0.0246913580247,0.197321428571,0.44017857142899997,0.498985801217,0.0,0.7394540942929999,0.008684863523569997,0.18486352357299998,0.0,0.0,0.031017369726999998,0.312655086849,0.40570719603,0.06575682382129999,0.10173697270500001,0.009925558312659996,0.0930521091811,0.4852,0.266,35.4,18.0,0.19634618933400005,0.775419819155,0.29500000000000004,0.705,12.061326658299999,0.6784509494609999,8.0,19.0,1.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,7.86,Oklahoma,Choctaw,40023967200,Low-Income Community,2011-2015
30,21025920300.0,21025920300.0,38596.5471448,165.0,626.0,0.0,732.0,852.0,136.0,2551.0,40.0,1153.0,0.4936,111.0,1001.0,39.0,349.0,1506.0,0.0,6.0,0.0,19.47329,16506.0,3610.0,185.3820999999998,275.0,907.0,29.0,31.999999999999943,9.0,0.0,2.0,55.0,3483.0,19.89754,177.0,0.4242505999999999,0.866917293233,0.303197353914,22550.999999999996,10.24,9.44,5.48,8.14,1120.0,5451.0,341375.0,347946.0,1506.0,2.3,1781.0,1506.0,44900.0,538.0,37.56800000000001,-83.38799999999998,377.0,-4.22,28.43,17.61,73.0,12.7,0.691,3.89,97.4,3.4,12.5,2458.0,2075.0,0.061772853185599996,0.129362880886,0.0313019390582,0.039889196675900004,0.11551246537399999,0.154570637119,0.08781163434900001,0.148199445983,0.0595567867036,0.0559556786704,0.0495844875346,0.602257636122,0.9442231075700002,0.061578490893299996,0.141370338248,0.008673026886380001,0.0381613183001,0.26105810928,0.0667823070252,0.05203816131830001,0.013876843018200002,0.142237640937,0.0364267129228,0.08499566348660001,0.027753686036400004,0.154407636159,0.532846715328,0.277133825079,0.008071748878920003,0.725560538117,0.037668161435,0.190134529148,0.0,0.0,0.0017937219730899956,0.433996383363,0.23960216998199999,0.06419529837249999,0.0669077757685,0.113019891501,0.0226039783002,0.607565694485,0.148714987005,41.2,21.0,0.268331005587,0.696752793296,0.31200000000000006,0.6629999999999999,11.874558996500001,0.06874072482589999,13.000000000000002,25.0,3.9999999999999996,9.0,13.0,0.0,0.0,0.0,0.0,0.0,7.93,Kentucky,Breathitt,21025920300,Low-Income Community,2011-2015
31,37179020602.0,37179020602.0,53136.6603892,326.0,715.0,29.0,885.0,1041.0,95.0,3115.0,23.999999999999996,2068.0,0.4823,0.0,1004.0,7.0,564.0,1593.0,0.0,18.0,0.0,8.251902000000001,18690.0,4998.0,605.6786000000002,422.0,1096.0,7.0,1152.0,0.0,0.0,739.0,0.0,3100.0,8.693314,303.0,0.44141169999999996,0.8722058203290001,0.38503649635,36607.0,11.28,8.73,6.51,9.37,1113.0,6043.0,224468.0,231624.0,1593.0,2.96,1804.0,1593.0,163100.0,798.0,34.954,-80.51899999999998,132.0,-1.17,30.61,17.11,36.0,16.4,0.669,4.34,100.3,3.3,16.4,1514.0,2902.0,0.106042416967,0.10284113645500001,0.029811924769900005,0.0518207282913,0.134253701481,0.144057623049,0.0818327330932,0.078631452581,0.08983593437370001,0.038215286114400004,0.0756302521008,0.6880100439419999,0.92817679558,0.223887814313,0.0058027079303700005,0.014506769825899999,0.010638297872300001,0.169729206963,0.0488394584139,0.140232108317,0.0212765957447,0.0865570599613,0.020309477756299994,0.14893617021299999,0.00822050290135,0.116962305987,0.380266075388,0.657434402332,0.0127450980392,0.715196078431,0.06225490196080001,0.183823529412,0.0,0.004411764705880001,0.003921568627450002,0.16434955312799998,0.359980139027,0.250248262165,0.0670307845084,0.109731876862,0.048659384309800005,0.393014937934,0.32084998948000004,36.1,21.0,0.328690296923,0.639648248967,0.34299999999999997,0.647,11.877046549000001,0.540301354635,29.0,33.0,8.0,7.0,12.0,0.0,0.0,9.0,0.0,0.0,9.26,North Carolina,Union,37179020602,Low-Income Community,2011-2015
